info face="PT Sans Narrow" size=32 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=32 base=25 scaleW=512 scaleH=512 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
kerning first=1050 second=1204 amount=-1  
kerning first=1050 second=1200 amount=-1  
kerning first=1050 second=1198 amount=-1  
kerning first=1050 second=1197 amount=-1  
kerning first=1050 second=1196 amount=-1  
kerning first=1050 second=1195 amount=-1  
kerning first=1050 second=1194 amount=-1  
kerning first=1050 second=1193 amount=-1  
kerning first=1050 second=1192 amount=-1  
kerning first=1050 second=1185 amount=-1  
kerning first=1050 second=1165 amount=-1  
kerning first=1050 second=1140 amount=-1  
kerning first=1050 second=1139 amount=-1  
kerning first=1050 second=1138 amount=-1  
kerning first=1050 second=1113 amount=-1  
kerning first=1050 second=1108 amount=-1  
kerning first=1050 second=1105 amount=-1  
kerning first=1050 second=1103 amount=-1  
kerning first=1050 second=1098 amount=-1  
kerning first=1050 second=1095 amount=-1  
kerning first=1050 second=1092 amount=-1  
kerning first=1050 second=1090 amount=-1  
kerning first=1050 second=1089 amount=-1  
kerning first=1050 second=1086 amount=-1  
kerning first=1050 second=1083 amount=-1  
kerning first=1050 second=1077 amount=-1  
kerning first=1050 second=1076 amount=-1  
kerning first=1050 second=1060 amount=-1  
kerning first=1050 second=1059 amount=-1  
kerning first=1050 second=1058 amount=-1  
kerning first=1050 second=1057 amount=-1  
kerning first=1050 second=1054 amount=-1  
kerning first=1050 second=1051 amount=1   
kerning first=1050 second=1044 amount=1   
kerning first=1050 second=1038 amount=-1  
kerning first=1050 second=1035 amount=-1  
kerning first=1050 second=1033 amount=1   
kerning first=1050 second=1028 amount=-1  
kerning first=1050 second=1026 amount=-1  
kerning first=1046 second=1269 amount=-1  
kerning first=1046 second=1266 amount=-1  
kerning first=1046 second=1264 amount=-1  
kerning first=1046 second=1262 amount=-1  
kerning first=1046 second=1259 amount=-1  
kerning first=1046 second=1258 amount=-1  
kerning first=1046 second=1257 amount=-1  
kerning first=1046 second=1256 amount=-1  
kerning first=1046 second=1255 amount=-1  
kerning first=1046 second=1254 amount=-1  
kerning first=1046 second=1239 amount=-1  
kerning first=1046 second=1236 amount=-2  
kerning first=1046 second=1228 amount=-1  
kerning first=1046 second=1222 amount=-1  
kerning first=1046 second=1221 amount=1   
kerning first=1046 second=1215 amount=-1  
kerning first=1046 second=1214 amount=-1  
kerning first=1046 second=1213 amount=-1  
kerning first=1046 second=1212 amount=-1  
kerning first=1046 second=1209 amount=-1  
kerning first=1046 second=1207 amount=-1  
kerning first=1046 second=1205 amount=-1  
kerning first=1046 second=1204 amount=-1  
kerning first=1046 second=1200 amount=-1  
kerning first=1046 second=1198 amount=-1  
kerning first=1046 second=1197 amount=-1  
kerning first=1046 second=1196 amount=-1  
kerning first=1046 second=1195 amount=-1  
kerning first=1046 second=1194 amount=-1  
kerning first=1046 second=1193 amount=-1  
kerning first=1046 second=1192 amount=-1  
kerning first=1046 second=1185 amount=-1  
kerning first=1046 second=1165 amount=-1  
kerning first=1046 second=1140 amount=-1  
kerning first=1046 second=1139 amount=-1  
kerning first=1046 second=1138 amount=-1  
kerning first=1046 second=1113 amount=-1  
kerning first=1046 second=1108 amount=-1  
kerning first=1046 second=1105 amount=-1  
kerning first=1046 second=1103 amount=-1  
kerning first=1046 second=1098 amount=-1  
kerning first=1046 second=1095 amount=-1  
kerning first=1046 second=1092 amount=-1  
kerning first=1046 second=1090 amount=-1  
kerning first=1046 second=1089 amount=-1  
kerning first=1046 second=1086 amount=-1  
kerning first=1046 second=1083 amount=-1  
kerning first=1046 second=1077 amount=-1  
kerning first=1046 second=1076 amount=-1  
kerning first=1046 second=1060 amount=-1  
kerning first=1046 second=1059 amount=-1  
kerning first=1046 second=1058 amount=-1  
kerning first=1046 second=1057 amount=-1  
kerning first=1046 second=1054 amount=-1  
kerning first=1046 second=1051 amount=1   
kerning first=1046 second=1044 amount=1   
kerning first=1046 second=1038 amount=-1  
kerning first=1046 second=1035 amount=-1  
kerning first=1046 second=1033 amount=1   
kerning first=1046 second=1028 amount=-1  
kerning first=1046 second=1026 amount=-1  
kerning first=1044 second=1269 amount=-1  
kerning first=1044 second=1268 amount=-1  
kerning first=1044 second=1267 amount=-1  
kerning first=1044 second=1266 amount=-1  
kerning first=1044 second=1265 amount=-1  
kerning first=1044 second=1264 amount=-1  
kerning first=1044 second=1263 amount=-1  
kerning first=1044 second=1262 amount=-1  
kerning first=1044 second=1236 amount=-1  
kerning first=1044 second=1228 amount=-1  
kerning first=1044 second=1227 amount=-1  
kerning first=1044 second=1221 amount=1   
kerning first=1044 second=1215 amount=-1  
kerning first=1044 second=1214 amount=-1  
kerning first=1044 second=1213 amount=-1  
kerning first=1044 second=1212 amount=-1  
kerning first=1044 second=1209 amount=-1  
kerning first=1044 second=1208 amount=-1  
kerning first=1044 second=1207 amount=-1  
kerning first=1044 second=1206 amount=-1  
kerning first=1044 second=1205 amount=-1  
kerning first=1044 second=1204 amount=-1  
kerning first=1044 second=1200 amount=-1  
kerning first=1044 second=1199 amount=-1  
kerning first=1044 second=1198 amount=-1  
kerning first=1044 second=1197 amount=-1  
kerning first=1044 second=1196 amount=-1  
kerning first=1044 second=1185 amount=-1  
kerning first=1044 second=1184 amount=-1  
kerning first=1044 second=1165 amount=-1  
kerning first=1044 second=1164 amount=-1  
kerning first=1044 second=1141 amount=-1  
kerning first=1044 second=1140 amount=-1  
kerning first=1044 second=1122 amount=-1  
kerning first=1044 second=1118 amount=-1  
kerning first=1044 second=1098 amount=-1  
kerning first=1044 second=1095 amount=-1  
kerning first=1044 second=1091 amount=-1  
kerning first=1044 second=1090 amount=-1  
kerning first=1044 second=1066 amount=-1  
kerning first=1044 second=1063 amount=-1  
kerning first=1044 second=1059 amount=-1  
kerning first=1044 second=1058 amount=-1  
kerning first=1044 second=1051 amount=1   
kerning first=1044 second=1044 amount=1   
kerning first=1044 second=1038 amount=-1  
kerning first=1044 second=1035 amount=-1  
kerning first=1044 second=1033 amount=1   
kerning first=1044 second=1026 amount=-1  
kerning first=1043 second=1277 amount=-1  
kerning first=1043 second=1276 amount=-1  
kerning first=1043 second=1273 amount=-2  
kerning first=1043 second=1271 amount=-2  
kerning first=1043 second=1269 amount=-1  
kerning first=1043 second=1267 amount=-1  
kerning first=1043 second=1266 amount=-1  
kerning first=1043 second=1264 amount=-1  
kerning first=1043 second=1263 amount=-1  
kerning first=1043 second=1262 amount=-1  
kerning first=1043 second=1261 amount=1   
kerning first=1043 second=1259 amount=-1  
kerning first=1043 second=1257 amount=-2  
kerning first=1043 second=1255 amount=-1  
kerning first=1043 second=1253 amount=-1  
kerning first=1043 second=1251 amount=-1  
kerning first=1043 second=1245 amount=-1  
kerning first=1043 second=1244 amount=-1  
kerning first=1043 second=1242 amount=-1  
kerning first=1043 second=1241 amount=-2  
kerning first=1043 second=1240 amount=-1  
kerning first=1043 second=1239 amount=-2  
kerning first=1043 second=1237 amount=-2  
kerning first=1043 second=1236 amount=-3  
kerning first=1043 second=1234 amount=-2  
kerning first=1043 second=1233 amount=-1  
kerning first=1043 second=1232 amount=-2  
kerning first=1043 second=1230 amount=-2  
kerning first=1043 second=1228 amount=-2  
kerning first=1043 second=1226 amount=-2  
kerning first=1043 second=1224 amount=-2  
kerning first=1043 second=1222 amount=-2  
kerning first=1043 second=1221 amount=-1  
kerning first=1043 second=1220 amount=-2  
kerning first=1043 second=1215 amount=-4  
kerning first=1043 second=1213 amount=-4  
kerning first=1043 second=1209 amount=-2  
kerning first=1043 second=1207 amount=-2  
kerning first=1043 second=1205 amount=-2  
kerning first=1043 second=1204 amount=1   
kerning first=1043 second=1203 amount=-1  
kerning first=1043 second=1202 amount=-1  
kerning first=1043 second=1200 amount=-1  
kerning first=1043 second=1199 amount=-2  
kerning first=1043 second=1198 amount=-1  
kerning first=1043 second=1197 amount=-2  
kerning first=1043 second=1196 amount=1   
kerning first=1043 second=1195 amount=-2  
kerning first=1043 second=1193 amount=-2  
kerning first=1043 second=1191 amount=-2  
kerning first=1043 second=1189 amount=-2  
kerning first=1043 second=1187 amount=-2  
kerning first=1043 second=1185 amount=-2  
kerning first=1043 second=1184 amount=1   
kerning first=1043 second=1181 amount=-2  
kerning first=1043 second=1179 amount=-2  
kerning first=1043 second=1177 amount=-2  
kerning first=1043 second=1175 amount=-1  
kerning first=1043 second=1174 amount=-1  
kerning first=1043 second=1173 amount=-2  
kerning first=1043 second=1169 amount=-2  
kerning first=1043 second=1167 amount=-2  
kerning first=1043 second=1165 amount=-2  
kerning first=1043 second=1164 amount=1   
kerning first=1043 second=1163 amount=-1  
kerning first=1043 second=1141 amount=-2  
kerning first=1043 second=1140 amount=-1  
kerning first=1043 second=1139 amount=-2  
kerning first=1043 second=1122 amount=1   
kerning first=1043 second=1119 amount=-2  
kerning first=1043 second=1118 amount=-1  
kerning first=1043 second=1116 amount=-2  
kerning first=1043 second=1114 amount=-2  
kerning first=1043 second=1113 amount=-2  
kerning first=1043 second=1112 amount=-1  
kerning first=1043 second=1110 amount=-1  
kerning first=1043 second=1109 amount=-2  
kerning first=1043 second=1108 amount=-2  
kerning first=1043 second=1107 amount=-2  
kerning first=1043 second=1105 amount=-1  
kerning first=1043 second=1103 amount=-2  
kerning first=1043 second=1102 amount=-2  
kerning first=1043 second=1101 amount=-2  
kerning first=1043 second=1100 amount=-2  
kerning first=1043 second=1099 amount=-2  
kerning first=1043 second=1098 amount=-2  
kerning first=1043 second=1097 amount=-2  
kerning first=1043 second=1096 amount=-2  
kerning first=1043 second=1095 amount=-2  
kerning first=1043 second=1094 amount=-2  
kerning first=1043 second=1093 amount=-1  
kerning first=1043 second=1092 amount=-2  
kerning first=1043 second=1091 amount=-2  
kerning first=1043 second=1090 amount=-2  
kerning first=1043 second=1089 amount=-2  
kerning first=1043 second=1088 amount=-2  
kerning first=1043 second=1087 amount=-2  
kerning first=1043 second=1086 amount=-2  
kerning first=1043 second=1085 amount=-2  
kerning first=1043 second=1084 amount=-2  
kerning first=1043 second=1083 amount=-2  
kerning first=1043 second=1082 amount=-2  
kerning first=1043 second=1081 amount=-1  
kerning first=1043 second=1080 amount=-2  
kerning first=1043 second=1079 amount=-2  
kerning first=1043 second=1078 amount=-1  
kerning first=1043 second=1077 amount=-2  
kerning first=1043 second=1076 amount=-2  
kerning first=1043 second=1075 amount=-2  
kerning first=1043 second=1074 amount=-2  
kerning first=1043 second=1072 amount=-2  
kerning first=1043 second=1066 amount=1   
kerning first=1043 second=1061 amount=-1  
kerning first=1043 second=1059 amount=-1  
kerning first=1043 second=1058 amount=1   
kerning first=1043 second=1051 amount=-1  
kerning first=1043 second=1046 amount=-1  
kerning first=1043 second=1040 amount=-2  
kerning first=1043 second=1038 amount=-1  
kerning first=1043 second=1035 amount=1   
kerning first=1043 second=1033 amount=-1  
kerning first=1043 second=1032 amount=-1  
kerning first=1043 second=1026 amount=1   
kerning first=1043 second=45  amount=-2  
kerning first=1043 second=32  amount=-1  
kerning first=1043 second=46  amount=-2  
kerning first=1043 second=45  amount=-2  
kerning first=1043 second=44  amount=-2  
kerning first=1043 second=32  amount=-1  
kerning first=1040 second=1268 amount=-1  
kerning first=1040 second=1267 amount=-1  
kerning first=1040 second=1266 amount=-1  
kerning first=1040 second=1265 amount=-1  
kerning first=1040 second=1264 amount=-1  
kerning first=1040 second=1263 amount=-1  
kerning first=1040 second=1262 amount=-1  
kerning first=1040 second=1258 amount=-1  
kerning first=1040 second=1256 amount=-1  
kerning first=1040 second=1254 amount=-1  
kerning first=1040 second=1236 amount=-1  
kerning first=1040 second=1227 amount=-1  
kerning first=1040 second=1222 amount=-1  
kerning first=1040 second=1221 amount=-1  
kerning first=1040 second=1215 amount=-1  
kerning first=1040 second=1214 amount=-2  
kerning first=1040 second=1213 amount=-1  
kerning first=1040 second=1212 amount=-2  
kerning first=1040 second=1208 amount=-1  
kerning first=1040 second=1206 amount=-1  
kerning first=1040 second=1205 amount=-1  
kerning first=1040 second=1204 amount=-2  
kerning first=1040 second=1200 amount=-1  
kerning first=1040 second=1199 amount=-1  
kerning first=1040 second=1198 amount=-1  
kerning first=1040 second=1197 amount=-1  
kerning first=1040 second=1196 amount=-2  
kerning first=1040 second=1194 amount=-1  
kerning first=1040 second=1192 amount=-1  
kerning first=1040 second=1185 amount=-1  
kerning first=1040 second=1184 amount=-1  
kerning first=1040 second=1165 amount=-1  
kerning first=1040 second=1164 amount=-1  
kerning first=1040 second=1141 amount=-1  
kerning first=1040 second=1140 amount=-1  
kerning first=1040 second=1138 amount=-1  
kerning first=1040 second=1122 amount=-1  
kerning first=1040 second=1118 amount=-1  
kerning first=1040 second=1113 amount=-1  
kerning first=1040 second=1098 amount=-1  
kerning first=1040 second=1091 amount=-1  
kerning first=1040 second=1090 amount=-1  
kerning first=1040 second=1083 amount=-1  
kerning first=1040 second=1076 amount=-1  
kerning first=1040 second=1066 amount=-1  
kerning first=1040 second=1063 amount=-1  
kerning first=1040 second=1060 amount=-1  
kerning first=1040 second=1059 amount=-1  
kerning first=1040 second=1058 amount=-2  
kerning first=1040 second=1057 amount=-1  
